city_name,temperature_c,humidity_percent,wind_speed_mps,weather_main,weather_description,date_pkt,time_pkt
Attock District,32.24,51,4.44,Clouds,scattered clouds,2025-07-08,16:42:33
Bannu,38.91,36,6.5,Clouds,scattered clouds,2025-07-08,16:42:33
Dera Ismail Khan,43.94,25,5.75,Clouds,scattered clouds,2025-07-08,16:42:33
Karakalpakstan,25.11,75,4.74,Clear,clear sky,2025-07-08,16:42:33
Malir District,33.24,52,6.31,Clouds,broken clouds,2025-07-08,16:42:34
Bhakkar District,42.38,28,5.66,Clouds,broken clouds,2025-07-08,16:42:35
Narowal District,28.34,58,3.26,Clouds,overcast clouds,2025-07-08,16:42:35
Badin District,35.88,46,6.91,Clouds,overcast clouds,2025-07-08,16:42:35
Lodhran District,41.41,30,4.45,Clouds,overcast clouds,2025-07-08,16:42:35
Hyderābād,36.35,45,6.37,Clouds,broken clouds,2025-07-08,16:42:36
Nawabshah District,39.01,36,6.03,Clouds,broken clouds,2025-07-08,16:42:37
Charsadda District,33.65,49,3.38,Clouds,few clouds,2025-07-08,16:42:37
Mandi Bahauddin,30.66,53,4.89,Clouds,overcast clouds,2025-07-08,16:42:37
Layyah District,41.8,28,5.0,Clouds,overcast clouds,2025-07-08,16:42:37
Mansehra District,20.8,86,0.43,Clouds,overcast clouds,2025-07-08,16:42:38
Mianwali,39.67,34,2.56,Clouds,broken clouds,2025-07-08,16:42:38
Dera Ismail Khan District,43.1,27,5.72,Clear,clear sky,2025-07-08,16:42:37
Larkana,41.01,31,6.43,Clouds,scattered clouds,2025-07-08,16:42:38
Thar Parkar,35.15,47,7.05,Clouds,broken clouds,2025-07-08,16:42:38
Naushahro Firoz,39.44,34,6.11,Clouds,broken clouds,2025-07-08,16:42:39
Ghotki District,41.0,31,6.02,Clouds,few clouds,2025-07-08,16:42:39
Dadu District,41.7,29,6.42,Clouds,scattered clouds,2025-07-08,16:42:40
Nowshera,33.13,52,3.2,Clouds,broken clouds,2025-07-08,16:42:40
Mirpur Khas District,37.28,41,6.1,Clouds,scattered clouds,2025-07-08,16:42:40
Jafarabad District,43.4,27,6.93,Clouds,broken clouds,2025-07-08,16:42:40
Panjgur District,37.91,26,3.32,Clouds,few clouds,2025-07-08,16:42:41
Dera Ghazi Khan,41.19,31,6.25,Clouds,broken clouds,2025-07-08,16:42:41
Tank District,41.99,29,2.28,Clear,clear sky,2025-07-08,16:42:41
Chitral District,33.75,14,3.03,Clear,clear sky,2025-07-08,16:42:41
Kachhi District,41.14,31,5.61,Clouds,overcast clouds,2025-07-08,16:42:42
Tando Allahyar,37.84,40,5.57,Clouds,scattered clouds,2025-07-08,16:41:23
Bhimbar,27.78,54,1.78,Clouds,overcast clouds,2025-07-08,16:42:42
Wah Cantt,30.27,53,3.72,Clouds,broken clouds,2025-07-08,16:42:43
Orakzai,25.82,63,3.18,Clouds,broken clouds,2025-07-08,16:42:43
Qila Saifullah District,30.5,35,5.21,Clouds,broken clouds,2025-07-08,16:42:43
Larkana,41.19,31,6.5,Clouds,broken clouds,2025-07-08,16:42:43
Nawabshah,39.33,36,5.83,Clouds,scattered clouds,2025-07-08,16:42:44
Zhob District,36.02,23,5.08,Clouds,broken clouds,2025-07-08,16:42:44
Qila Abdullah District,34.27,10,7.89,Clear,clear sky,2025-07-08,16:42:44
Dera Bugti,35.37,35,5.69,Clouds,broken clouds,2025-07-08,16:42:44
Bhimber,28.24,53,1.84,Clouds,overcast clouds,2025-07-08,16:42:45
Jhang Sadar,41.5,29,2.4,Clouds,broken clouds,2025-07-08,16:42:45
Lower Kohistan District,27.3,81,3.98,Clouds,overcast clouds,2025-07-08,16:42:46
Nukus,35.1,18,1.81,Clouds,broken clouds,2025-07-08,16:42:46
Gilgit,34.5,36,4.23,Clouds,broken clouds,2025-07-08,16:42:46
Hafizabad,30.77,46,4.21,Clouds,overcast clouds,2025-07-08,16:42:46
Chiniot,35.91,38,0.71,Clouds,broken clouds,2025-07-08,16:41:06
Gwadar,32.25,61,5.3,Clear,clear sky,2025-07-08,16:42:47
Mastung District,36.77,14,6.27,Clouds,few clouds,2025-07-08,16:42:48
Washuk,44.83,11,4.52,Clouds,few clouds,2025-07-08,16:42:48
Mardan,33.95,47,4.04,Clouds,few clouds,2025-07-08,16:42:48
Malir Cantonment,33.31,55,6.15,Clouds,broken clouds,2025-07-08,16:42:48
Sudhanoti District,23.77,72,1.39,Clouds,overcast clouds,2025-07-08,16:42:49
Upper Kohistan District,28.93,70,4.95,Clouds,broken clouds,2025-07-08,16:42:49
Mingora,29.59,66,2.16,Clouds,broken clouds,2025-07-08,16:42:49
Abbottabad,25.19,61,1.8,Clouds,broken clouds,2025-07-08,16:42:50
Barkhan,33.95,38,6.49,Clouds,overcast clouds,2025-07-08,16:42:50
Shikarpur,42.2,29,6.06,Clouds,scattered clouds,2025-07-08,16:42:50
Amudaryo Tumani,36.56,16,5.52,Clouds,scattered clouds,2025-07-08,16:42:50
Jhal Magsi District,43.18,27,6.05,Clouds,broken clouds,2025-07-08,16:42:51
Dadu,40.39,32,6.06,Clouds,scattered clouds,2025-07-08,16:42:51
Shahkot,31.78,47,2.0,Clouds,overcast clouds,2025-07-08,16:42:51
Kamoke,28.68,56,1.35,Clouds,overcast clouds,2025-07-08,16:42:52
Beruniy District,36.66,16,7.02,Clouds,broken clouds,2025-07-08,16:42:52
Shirāni,36.62,34,3.96,Clear,clear sky,2025-07-08,16:42:52
Khairpur,40.81,32,6.02,Clouds,few clouds,2025-07-08,16:42:52
Jhelum,29.85,55,2.72,Clouds,broken clouds,2025-07-08,16:41:38
Saddiqabad,41.18,31,5.96,Clouds,broken clouds,2025-07-08,16:42:53
Burewala,39.61,34,5.46,Rain,light rain,2025-07-08,16:42:53
Musa Khel,34.11,36,5.08,Clouds,overcast clouds,2025-07-08,16:42:54
Awaran District,36.72,43,3.62,Clouds,broken clouds,2025-07-08,16:42:54
Nushki District,42.51,11,4.25,Clouds,few clouds,2025-07-08,16:42:54
Tor Ghar,30.9,56,2.08,Clouds,overcast clouds,2025-07-08,16:42:55
Ellikqala District,37.99,14,7.91,Clouds,few clouds,2025-07-08,16:42:55
Ziarat,30.98,26,4.42,Clouds,scattered clouds,2025-07-08,16:42:55
Muridke,28.6,56,2.95,Clouds,overcast clouds,2025-07-08,16:42:55
Arif Wala,36.33,50,4.51,Clouds,broken clouds,2025-07-08,16:42:56
Haveli,18.49,86,1.12,Clouds,overcast clouds,2025-07-08,16:42:57
Swabi District,32.92,48,1.78,Clouds,few clouds,2025-07-08,16:42:57
Kohat,34.47,48,3.71,Clouds,broken clouds,2025-07-08,16:42:57
Layyah,41.8,28,5.0,Clouds,overcast clouds,2025-07-08,16:42:57
Tordher,33.75,47,2.88,Clouds,few clouds,2025-07-08,16:42:57
Umarkot,37.48,40,7.56,Clouds,scattered clouds,2025-07-08,16:42:58
Lodhran,41.39,30,3.76,Clouds,overcast clouds,2025-07-08,16:42:58
Khanpur,41.8,30,6.85,Clouds,scattered clouds,2025-07-08,16:42:58
Khuzdar,35.52,30,4.5,Clouds,overcast clouds,2025-07-08,16:42:58
Gojra,40.36,29,1.91,Clouds,overcast clouds,2025-07-08,16:42:59
Bhakkar,43.13,26,6.43,Clouds,scattered clouds,2025-07-08,16:42:59
Qoʻngʻirot District,36.21,13,5.94,Clear,clear sky,2025-07-08,16:42:59
Mandi Bahauddin,30.24,57,4.95,Clouds,overcast clouds,2025-07-08,16:43:00
Mianwali,40.16,33,3.58,Clouds,broken clouds,2025-07-08,16:43:00
Narowal,28.57,58,3.14,Clouds,overcast clouds,2025-07-08,16:43:00
Daska Kalan,27.41,51,3.35,Clouds,overcast clouds,2025-07-08,16:43:01
Pakpattan,37.47,37,3.28,Rain,moderate rain,2025-07-08,16:43:01
Xojeli district,35.62,17,6.3,Clouds,broken clouds,2025-07-08,16:43:02
Tando Adam,38.39,39,8.21,Clouds,scattered clouds,2025-07-08,16:43:02
Bahawalnagar,37.32,37,4.02,Rain,heavy intensity rain,2025-07-08,16:40:08
New Mirpur City,29.21,55,2.06,Clouds,overcast clouds,2025-07-08,16:43:02
Toba Tek Singh,39.96,32,2.85,Clouds,overcast clouds,2025-07-08,16:43:02
Chishtian,40.76,31,5.05,Rain,light rain,2025-07-08,16:43:03
Shahdad Kot,43.28,27,6.73,Clouds,broken clouds,2025-07-08,16:43:03
Charsadda,34.13,49,2.74,Clouds,scattered clouds,2025-07-08,16:43:04
Jaranwala,32.7,46,1.71,Clouds,overcast clouds,2025-07-08,16:43:04
Ghotki,41.92,29,6.0,Clouds,scattered clouds,2025-07-08,16:43:04
Lehri District,43.06,27,5.1,Clouds,overcast clouds,2025-07-08,16:43:04
Badin,35.64,47,6.76,Clouds,overcast clouds,2025-07-08,16:43:05
Ahmedpur East,41.34,30,6.21,Clouds,overcast clouds,2025-07-08,16:43:05
Tando Muhammad Khan,36.84,43,6.99,Clouds,broken clouds,2025-07-08,16:43:05
Shimbay district,33.59,29,8.54,Clouds,broken clouds,2025-07-08,16:43:05
Vehari,41.28,30,3.97,Clouds,overcast clouds,2025-07-08,16:43:06
Kamalia,37.57,38,3.41,Rain,light rain,2025-07-08,16:43:06
Kot Addu,40.72,31,7.15,Clouds,overcast clouds,2025-07-08,16:43:06
Wazirabad,27.64,50,3.71,Clouds,overcast clouds,2025-07-08,16:43:07
Khushāb,36.58,43,2.66,Clouds,broken clouds,2025-07-08,16:43:07
Qanlikól district,35.84,20,6.01,Clouds,scattered clouds,2025-07-08,16:43:07
Nukus District,35.19,18,2.57,Clouds,scattered clouds,2025-07-08,16:43:07
Rajanpur,41.47,31,6.36,Clouds,broken clouds,2025-07-08,16:43:07
Zhob,37.76,19,8.43,Clouds,scattered clouds,2025-07-08,16:43:08
Rohri,41.22,31,5.73,Clouds,few clouds,2025-07-08,16:43:08
Matli,36.65,43,7.5,Clouds,broken clouds,2025-07-08,16:43:08
Rawalakot,22.32,77,1.83,Clouds,overcast clouds,2025-07-08,16:43:09
Xo‘jayli Shahri,35.47,17,2.29,Clouds,broken clouds,2025-07-08,16:43:09
Hadali,27.23,56,2.62,Clouds,overcast clouds,2025-07-08,16:43:09
Mirpur Mathelo,41.68,30,6.0,Clouds,scattered clouds,2025-07-08,16:43:09
Novyy Turtkul’,36.69,16,6.64,Clouds,scattered clouds,2025-07-08,16:43:10
Dullewala,42.19,29,5.37,Clouds,scattered clouds,2025-07-08,16:43:10
Hala,38.89,37,8.68,Clouds,scattered clouds,2025-07-08,16:43:10
Ratodero,41.93,29,5.99,Clouds,broken clouds,2025-07-08,16:43:10
Jatoi Shimali,41.35,30,5.25,Clouds,overcast clouds,2025-07-08,16:43:11
Jauharabad,37.34,40,2.79,Clouds,broken clouds,2025-07-08,16:43:11
Bat Khela,31.49,54,2.51,Clouds,few clouds,2025-07-08,16:43:11
Kot Radha Kishan,30.51,49,1.52,Clouds,overcast clouds,2025-07-08,16:43:11
Kahna Nau,28.05,58,2.46,Clouds,overcast clouds,2025-07-08,16:43:12
Mustafabad,35.43,39,4.4,Rain,light rain,2025-07-08,16:43:12
Talagang,34.25,44,2.82,Clouds,overcast clouds,2025-07-08,16:43:13
Chak Thirty-one -Eleven Left,40.07,33,5.18,Clouds,overcast clouds,2025-07-08,16:43:13
Taunsa,40.5,32,2.75,Clouds,overcast clouds,2025-07-08,16:43:13
Thatta,34.92,51,6.2,Clouds,overcast clouds,2025-07-08,16:43:13
Sarai Alamgir,29.83,54,2.79,Clouds,broken clouds,2025-07-08,16:43:13
Kamra,25.69,72,1.31,Clouds,broken clouds,2025-07-08,16:43:14
Usta Muhammad,43.66,26,6.49,Clouds,broken clouds,2025-07-08,16:43:14
Basirpur,36.77,35,4.45,Rain,light rain,2025-07-08,16:43:14
Sehwan,39.64,35,7.46,Clouds,broken clouds,2025-07-08,16:43:14
Naushahra Virkan,29.43,52,2.51,Clouds,overcast clouds,2025-07-08,16:43:15
Fort Abbas,39.35,34,4.45,Clouds,broken clouds,2025-07-08,16:43:15
Taxtakópir District,37.32,15,5.92,Clear,clear sky,2025-07-08,16:43:15
Havelian,27.86,62,1.53,Clouds,broken clouds,2025-07-08,16:43:16
Khairpur,41.6,30,6.37,Clouds,scattered clouds,2025-07-08,16:43:16
Dinga,29.33,54,4.43,Clouds,broken clouds,2025-07-08,16:43:16
Ladhewala Waraich,28.58,51,2.76,Clouds,overcast clouds,2025-07-08,16:43:17
Khalabat,31.24,53,1.53,Clouds,scattered clouds,2025-07-08,16:43:17
New Badah,40.63,32,6.08,Clouds,scattered clouds,2025-07-08,16:43:17
Lakki,40.12,34,7.6,Clouds,scattered clouds,2025-07-08,16:43:17
Topi,32.65,48,1.85,Clouds,scattered clouds,2025-07-08,16:43:17
Hangu,30.05,60,1.43,Clouds,broken clouds,2025-07-08,16:43:18
Pir Jo Goth,41.05,31,6.64,Clouds,few clouds,2025-07-08,16:43:18
Kundian,40.67,31,4.3,Clouds,broken clouds,2025-07-08,16:43:18
Pir Mahal,38.67,36,3.97,Rain,light rain,2025-07-08,16:43:18
Khurarianwala,32.31,50,1.92,Clouds,overcast clouds,2025-07-08,16:43:19
Mehrabpur,43.43,26,6.51,Clouds,broken clouds,2025-07-08,16:43:19
Pindi Bhattian,34.39,39,2.09,Clouds,broken clouds,2025-07-08,16:43:19
Malakwal City,32.38,51,3.78,Clouds,overcast clouds,2025-07-08,16:43:19
Narang Mandi,28.65,56,2.65,Clouds,overcast clouds,2025-07-08,16:43:20
Malakwal,32.38,51,3.78,Clouds,overcast clouds,2025-07-08,16:43:19
Thul,42.78,28,5.8,Clouds,scattered clouds,2025-07-08,16:43:20
Pindi Gheb,33.89,49,3.48,Clouds,scattered clouds,2025-07-08,16:43:21
Zahir Pir,42.07,29,5.99,Clouds,broken clouds,2025-07-08,16:43:21
Dunyapur,41.33,30,5.22,Clouds,overcast clouds,2025-07-08,16:43:21
Gambat,40.14,33,6.38,Clouds,scattered clouds,2025-07-08,16:43:21
Kashmor,42.63,28,6.74,Clouds,broken clouds,2025-07-08,16:43:22
Alipur,41.23,31,4.84,Clouds,overcast clouds,2025-07-08,16:43:11
Bagh,23.15,81,1.48,Clouds,overcast clouds,2025-07-08,16:43:22
Naudero,41.49,31,6.53,Clouds,scattered clouds,2025-07-08,16:43:22
Manghit,36.55,17,5.62,Clouds,scattered clouds,2025-07-08,16:43:23
Pasni,29.33,79,4.32,Clear,clear sky,2025-07-08,16:43:23
Moʻynoq District,25.35,76,5.37,Clear,clear sky,2025-07-08,16:43:23
Sukheke Mandi,32.7,41,3.68,Clouds,overcast clouds,2025-07-08,16:43:24
Setharja Old,39.86,34,6.28,Clouds,broken clouds,2025-07-08,16:43:24
Khewra,31.79,53,3.42,Clouds,overcast clouds,2025-07-08,16:43:24
Mamu Kanjan,37.96,36,2.24,Rain,heavy intensity rain,2025-07-08,16:43:25
Sharqpur Sharif,28.93,53,2.95,Clouds,overcast clouds,2025-07-08,16:43:25
Digri,36.83,42,6.8,Clouds,broken clouds,2025-07-08,16:43:25
Bhera,34.09,47,5.14,Clouds,broken clouds,2025-07-08,16:43:25
Sakrand,38.83,37,5.96,Clouds,broken clouds,2025-07-08,16:43:25
Tando Jam,36.74,43,5.05,Clouds,broken clouds,2025-07-08,16:43:26
Raiwind,28.94,56,1.93,Clouds,overcast clouds,2025-07-08,16:43:26
Lalian,37.14,35,0.25,Clouds,broken clouds,2025-07-08,16:43:26
Khairpur Tamewah,41.18,31,5.9,Clouds,overcast clouds,2025-07-08,16:43:27
Kharan,43.23,15,4.45,Clouds,scattered clouds,2025-07-08,16:43:27
Mehar,41.04,31,7.36,Clouds,scattered clouds,2025-07-08,16:43:27
Khangah Dogran,31.8,43,3.92,Clouds,overcast clouds,2025-07-08,16:43:27
Khairpur Nathan Shah,41.26,31,7.44,Clouds,scattered clouds,2025-07-08,16:43:28
Dīr,25.73,77,3.51,Clouds,broken clouds,2025-07-08,16:43:28
Ghauspur,42.2,29,6.0,Clouds,scattered clouds,2025-07-08,16:43:28
Tangi,33.27,50,3.3,Clouds,few clouds,2025-07-08,16:43:29
Utmanzai,34.01,49,2.88,Clouds,scattered clouds,2025-07-08,16:43:29
Thal,20.8,80,3.76,Clouds,few clouds,2025-07-08,16:43:29
Minchianabad,38.45,35,3.9,Rain,light rain,2025-07-08,16:43:29
Garh Maharaja,41.98,28,4.63,Rain,light rain,2025-07-08,16:43:29
Jahanian Shah,40.39,30,3.81,Rain,light rain,2025-07-08,16:43:31
Mastung,35.71,19,2.98,Clouds,few clouds,2025-07-08,16:43:31
Mananwala,31.43,45,2.97,Clouds,overcast clouds,2025-07-08,16:43:31
Talamba,38.99,36,5.99,Rain,light rain,2025-07-08,16:43:31
Fazilpur,28.94,56,3.28,Clouds,overcast clouds,2025-07-08,16:43:31
Kunjah,28.31,50,3.97,Clouds,overcast clouds,2025-07-08,16:43:32
Jhawarian,34.77,48,3.31,Clouds,broken clouds,2025-07-08,16:43:32
Nasirabad,41.34,31,7.74,Clouds,scattered clouds,2025-07-08,16:43:32
Nushki,41.47,13,3.86,Clouds,few clouds,2025-07-08,16:43:33
Sujawal,35.04,51,6.34,Clouds,overcast clouds,2025-07-08,16:43:33
Sita Road,40.69,32,6.73,Clouds,scattered clouds,2025-07-08,16:43:33
Dijkot,37.36,35,2.48,Clouds,broken clouds,2025-07-08,16:43:33
Sillanwali,39.42,31,2.15,Clouds,broken clouds,2025-07-08,16:43:34
Kandiaro,39.64,34,6.11,Clouds,broken clouds,2025-07-08,16:43:34
Zaida,33.26,46,2.01,Clouds,few clouds,2025-07-08,16:43:34
Kunri,37.98,38,7.17,Clouds,scattered clouds,2025-07-08,16:43:34
Kalat,32.37,20,6.71,Clouds,broken clouds,2025-07-08,16:43:34
Daud Khel,38.52,38,0.96,Clouds,broken clouds,2025-07-08,16:43:35
Mitha Tiwana,39.16,34,2.74,Clouds,broken clouds,2025-07-08,16:43:35
Hazro,33.06,47,2.8,Clouds,few clouds,2025-07-08,16:43:35
Dunga Bunga,40.36,31,5.21,Clouds,overcast clouds,2025-07-08,16:43:36
Amangarh,34.27,51,2.04,Clouds,broken clouds,2025-07-08,16:43:36
Karor,42.12,28,4.62,Clouds,broken clouds,2025-07-08,16:43:36
Kot Diji,40.32,33,5.84,Clouds,scattered clouds,2025-07-08,16:43:37
Kalur Kot,42.28,28,5.37,Clouds,scattered clouds,2025-07-08,16:43:37
Murree,21.53,69,2.11,Clouds,broken clouds,2025-07-08,16:43:37
Faqirwali,39.4,34,6.56,Clouds,overcast clouds,2025-07-08,16:43:37
Mian Sahib,42.59,28,5.41,Clouds,broken clouds,2025-07-08,16:43:38
Ahmadpur Sial,41.91,29,4.75,Rain,heavy intensity rain,2025-07-08,16:43:38
Phalia,30.12,54,4.91,Clouds,overcast clouds,2025-07-08,16:43:38
Yazman,40.46,33,6.89,Clouds,overcast clouds,2025-07-08,16:40:27
Raja Jang,29.0,56,1.81,Clouds,overcast clouds,2025-07-08,16:43:39
Samsata,41.62,29,5.03,Clouds,overcast clouds,2025-07-08,16:43:39
Chak Five Hundred Seventy-five,30.77,46,2.86,Clouds,overcast clouds,2025-07-08,16:43:39
Pishin,38.12,12,6.01,Clear,clear sky,2025-07-08,16:43:39
Chak One Hundred Twenty Nine Left,40.11,31,6.36,Rain,light rain,2025-07-08,16:43:40
Chawinda,27.74,56,3.66,Clouds,overcast clouds,2025-07-08,16:43:40
Ubauro,41.72,30,6.66,Clouds,scattered clouds,2025-07-08,16:43:40
Mithi,35.69,47,6.99,Clouds,overcast clouds,2025-07-08,16:43:40
Akora,34.08,48,3.96,Clouds,scattered clouds,2025-07-08,16:43:41
Zafarwal,28.05,56,3.18,Clouds,overcast clouds,2025-07-08,16:43:41
Kot Samaba,41.72,30,6.26,Clouds,scattered clouds,2025-07-08,16:43:41
Eminabad,28.52,55,1.85,Clouds,overcast clouds,2025-07-08,16:43:42
Kahuta,28.11,70,0.76,Rain,light rain,2025-07-08,16:43:42
Ranipur,39.96,34,6.34,Clouds,scattered clouds,2025-07-08,16:43:42
Kulachi,42.44,28,4.08,Clear,clear sky,2025-07-08,16:43:42
Khanpur Mahar,41.42,30,5.84,Clouds,scattered clouds,2025-07-08,16:43:42
Hingorja,39.87,34,6.31,Clouds,scattered clouds,2025-07-08,16:43:43
Naukot,36.83,44,7.38,Clouds,broken clouds,2025-07-08,16:43:43
Pind Dadan Khan,33.12,51,3.66,Clouds,overcast clouds,2025-07-08,16:43:44
Kanganpur,34.46,39,2.1,Clouds,overcast clouds,2025-07-08,16:43:44
Faruka,39.4,32,2.5,Rain,light rain,2025-07-08,16:43:44
Kotli Loharan,27.06,54,2.84,Clouds,overcast clouds,2025-07-08,16:43:44
Shahpur Chakar,40.64,32,6.4,Clouds,few clouds,2025-07-08,16:43:45
